id,collection,dc.contributor.author,dc.date.accessioned,dc.date.available,dc.date.issued,dc.description.provenance[en],dc.identifier.citation[en],dc.identifier.uri,dc.subject[en_US],dc.title[en_US],dc.type[en_US]
"1","10833/3","Eben, Horsford","2011-06-15T15:37:56Z","2011-06-15T15:37:56Z","2011-06-15","Submitted by Arun Prakash Lakshmi Narayanan ([email]) on 2011-06-12T22:40:19Z
No. of bitstreams: 5
water_analysis_1.jpg: 563227 bytes, checksum: d2d381aa6c69b6ad69d5bb11112e21c2 (MD5)
water_analysis_2.jpg: 705528 bytes, checksum: 08c21eaba9de1fdb4d08c39e906ac30d (MD5)
water_analysis_3.jpg: 669726 bytes, checksum: f909dc57edbbbfb1846d317accaec6da (MD5)
water_analysis_4.jpg: 765655 bytes, checksum: b0db968ac25ff117afeead26615fbc1c (MD5)
water_analysis_5.jpg: 690244 bytes, checksum: 582560d907f5b5e864d50b614d1701b9 (MD5)||Approved for entry into archive by Patrick West([email]) on 2011-06-15T15:35:11Z (GMT) No. of bitstreams: 5
water_analysis_1.jpg: 563227 bytes, checksum: d2d381aa6c69b6ad69d5bb11112e21c2 (MD5)
water_analysis_2.jpg: 705528 bytes, checksum: 08c21eaba9de1fdb4d08c39e906ac30d (MD5)
water_analysis_3.jpg: 669726 bytes, checksum: f909dc57edbbbfb1846d317accaec6da (MD5)
water_analysis_4.jpg: 765655 bytes, checksum: b0db968ac25ff117afeead26615fbc1c (MD5)
water_analysis_5.jpg: 690244 bytes, checksum: 582560d907f5b5e864d50b614d1701b9 (MD5)||Approved for entry into archive by Patrick West([email]) on 2011-06-15T15:36:23Z (GMT) No. of bitstreams: 5
water_analysis_1.jpg: 563227 bytes, checksum: d2d381aa6c69b6ad69d5bb11112e21c2 (MD5)
water_analysis_2.jpg: 705528 bytes, checksum: 08c21eaba9de1fdb4d08c39e906ac30d (MD5)
water_analysis_3.jpg: 669726 bytes, checksum: f909dc57edbbbfb1846d317accaec6da (MD5)
water_analysis_4.jpg: 765655 bytes, checksum: b0db968ac25ff117afeead26615fbc1c (MD5)
water_analysis_5.jpg: 690244 bytes, checksum: 582560d907f5b5e864d50b614d1701b9 (MD5)||Made available in DSpace on 2011-06-15T15:37:56Z (GMT). No. of bitstreams: 5
water_analysis_1.jpg: 563227 bytes, checksum: d2d381aa6c69b6ad69d5bb11112e21c2 (MD5)
water_analysis_2.jpg: 705528 bytes, checksum: 08c21eaba9de1fdb4d08c39e906ac30d (MD5)
water_analysis_3.jpg: 669726 bytes, checksum: f909dc57edbbbfb1846d317accaec6da (MD5)
water_analysis_4.jpg: 765655 bytes, checksum: b0db968ac25ff117afeead26615fbc1c (MD5)
water_analysis_5.jpg: 690244 bytes, checksum: 582560d907f5b5e864d50b614d1701b9 (MD5)","Eben Horsford.  River Water, Horsford Family Papers, Institute Archives and Special Collections, Rensselaer Polytechnic Institute, Digital version curated by Amy Rupert, Version 1.0,  Jun 2011. Data Set accessed at http://hdl.handle.net/10833/4","http://hdl.handle.net/10833/4","River Water Data","River Water","Image"
